country,pings,devices,pop_k
Afghanistan,205894.8148,17454.25926,40864.868
Albania,717505.2593,14980.59259,2821.649
Algeria,2232539.704,165257.6296,45831.343
Andorra,3721.481481,30.92592593,80.294
Angola,247991.1852,13671.2963,36186.956
Anguilla,1219.592593,141.2592593,14.297
Antigua and Barbuda,35161.59259,1984.962963,93.082
Argentina,42470884.44,2383999.148,45459.024
Armenia,783061.2963,37413,2902.348
Australia,207366507.3,8414533.519,26320.802
Austria,5123502.519,202242.9259,9136.103
Azerbaijan,1695847.704,38349.25926,10331.625
Bahrain,851760.0741,33324.40741,1551.527
Bangladesh,10681218.93,858727,170426.512
Barbados,151229.963,4599.037037,282.296
Belarus,3419410.704,41113.81481,9145.462
Belgium,12046979.07,397179.2593,11698.104
Belize,183622.7037,3720.111111,408.114
Benin,87769.96296,8380.592593,13934.166
Bermuda,7207.814815,346.1111111,64.724
Bhutan,13572.07407,739.2222222,783.664
Bolivia (Plurinational State of),2257021.926,63323.74074,12159.495
Bosnia and Herzegovina,645660.2963,14400.96296,3194.466
Botswana,108041.037,5174.037037,2459.937
Brazil,1047611542,54766125.11,210707
British Virgin Islands,6900.888889,54.51851852,38.643
Brunei Darussalam,319498.3333,5032.37037,457.028
Bulgaria,1494122.037,11259.03704,6813.384
Burkina Faso,101927.5926,10263.96296,22765.636
Burundi,1372.666667,46.22222222,13503.998
Cambodia,2410895.556,57474.40741,17314.678
Cameroon,143648.1111,5518.592593,27997.833
Canada,392499805.9,17630421.89,39059.725
Cayman Islands,13631.51852,845.0740741,72.32
Central African Republic,195.7407407,17.51851852,5064.592
Chad,24113.7037,4638.444444,18767.684
Chile,16232866.89,1076763.407,19603.239
"China, Hong Kong SAR",17702079.78,377161.1111,7452.391
"China, Taiwan Province of China",49207682.78,903263.963,23370.002
Colombia,22593806.3,2342539.222,52032.604
Comoros,433.8148148,15.25925926,842.267
Congo,29735.88889,2765.518519,6108.142
Cook Islands,1001.37037,3.37037037,14.477
Costa Rica,2879142.148,67567.11111,5092.976
Côte d'Ivoire,368926,25965.2963,30783.52
Croatia,1103520.963,8793.814815,3902.712
Cuba,354420.037,12529.77778,11039.268
Cyprus,386523.2222,16210.11111,1338.114
Czechia,2064712.37,14282.59259,10827.878
Dem. People's Republic of Korea,1449.037037,85.40740741,26376.094
Democratic Republic of the Congo,155743,11495.48148,104063.312
Denmark,5830101.593,133181.5926,5932.37
Djibouti,14694.51852,1499,1145.015
Dominica,8765.666667,564.8148148,66.668
Dominican Republic,2889910.519,94729.25926,11282.543
Ecuador,4758092.852,178912.7407,17902.009
Egypt,9290337.593,490136.2963,113493.134
El Salvador,1026735.852,33087.11111,6295.263
Equatorial Guinea,12161.85185,968.962963,1825.48
Eritrea,570.8518519,62.88888889,3438.999
Estonia,825982.2963,5024.407407,1367.166
Ethiopia,303382.3704,30984.51852,127028.36
Falkland Islands (Malvinas),14.25,1.125,3.483
Faroe Islands,2605.62963,14.2962963,54.35
Fiji,123449.963,2057.444444,921.747
Finland,3237035.741,56566.14815,5590.327
France,81045984.74,2424040.185,66381.485
Gabon,114362.1852,8143.62963,2457.715
Gambia,19367.11111,2283.111111,2666.786
Georgia,635583.963,21956.88889,3807.145
Germany,133701105.2,5751452.296,84400.899
Ghana,497036.9259,28055.37037,33467.371
Gibraltar,3041.925926,72.2962963,38.022
Greece,2009120.37,17150.03704,10349.296
Greenland,1550.592593,32.48148148,55.962
Grenada,12483.18519,642.2592593,117.007
Guatemala,1654821.259,83030.7037,17984.483
Guernsey,6770.888889,31.77777778,63.865
Guinea,54949.96296,6362.148148,14229.395
Guinea-Bissau,552.9259259,65.14814815,2129.29
Guyana,197011.6296,7177.407407,824.074
Haiti,361711,20969.03704,11569.602
Holy See,3852.740741,469.037037,0.5
Honduras,1374468.074,54320.03704,10554.31
Hungary,3446267.222,23208.88889,9683.205
Iceland,378921.4815,1346.222222,384.375
India,511687009.4,16870358.44,1431702.948
Indonesia,186304915.8,9756461.111,280026.489
Iran (Islamic Republic of),4991546.259,106330.8519,90102.637
Iraq,2735978.556,189659.2963,44590.195
Ireland,2363088.704,21465.51852,5165.835
Isle of Man,14856.48148,88.92592593,84.158
Israel,18126497.44,228701.5185,9190.811
Italy,39692170.7,1092900.185,59563.765
Jamaica,918763.2222,34613.07407,2839.75
Japan,863976960.3,29380466.04,124670.714
Jersey,20866.81481,31.44444444,103.583
Jordan,1451636.185,91010.44444,11347.484
Kazakhstan,5461865.741,140217.037,20196
Kenya,730242.4074,58506,54793.511
Kiribati,302.1111111,14.59259259,131.534
Kosovo (under UNSC res. 1244),48652.18519,141.2962963,1709.14
Kuwait,3792384.741,205387.1852,4793.42
Kyrgyzstan,1223916.556,18667.18519,7016.437
Lao People's Democratic Republic,2255666.741,23688.25926,7612.311
Latvia,1470118.852,8935.37037,1885.099
Lebanon,1665884.519,57547.40741,5761.194
Lesotho,5251.222222,370.7777778,2298.496
Liberia,36913.77778,3759.111111,5432.67
Libya,1055883.519,118428.4815,7268.778
Liechtenstein,4790.074074,111.8148148,39.46
Lithuania,1419090.889,9712.074074,2841.385
Luxembourg,460558.9259,3979.777778,660.992
Madagascar,101094.037,7149.703704,30813.475
Malawi,71449.55556,7073.259259,20832.833
Malaysia,44608863.67,2218400.37,34908.354
Maldives,130006.5185,3581.555556,525.144
Mali,110876.2963,11680.44444,23415.909
Malta,199564.8519,1505.296296,529.518
Marshall Islands,175.1111111,10.66666667,39.472
Mauritania,35764.74074,4850.37037,4948.362
Mauritius,345640.8889,11691.48148,1274.659
Mexico,471814617.6,27841053.59,129171.119
Monaco,15707.92593,135.2592593,39.136
Mongolia,344760.5926,9568.222222,3409.595
Montenegro,198966.5926,4322.62963,627.669
Montserrat,126.2222222,3.777777778,4.436
Morocco,2276331.259,121230.8148,37523.726
Mozambique,149399.6667,8613.296296,33140.626
Myanmar,1681336.333,65086.88889,53947.114
Namibia,160727.5556,4715.333333,2928.037
Nauru,173,8.666666667,11.845
Nepal,1278891.074,74438.44444,29715.279
Netherlands,33944128.78,848337.1481,18019.495
New Zealand,38359617.78,1585706.63,5151.357
Nicaragua,651177.8519,29844.33333,6777.156
Niger,29579.88889,3650.222222,25727.295
Nigeria,1828303.704,164730.1481,225494.749
Niue,26.33333333,2,1.82
Norway,2015595.556,8063.296296,5488.555
Oman,910175.1481,68349.25926,4933.394
Pakistan,24850046.78,775177.8148,245673.401
Palau,2131.407407,24.48148148,17.748
Panama,928076.4815,40621.11111,4430.03
Papua New Guinea,54035.40741,1903.740741,10296.209
Paraguay,1380209.296,50192.11111,6801.526
Peru,10569185.96,358641.963,33656.344
Philippines,39698602.81,2401201.741,114411.351
Poland,7219659.741,47599.37037,38813.949
Portugal,3035002.852,12945,10430.825
Qatar,4362851.296,173264.963,2945.712
Republic of Korea,139075033.3,3522490.259,51759.392
Romania,4528677.519,33423.2963,19169.119
Russian Federation,64136851.52,701527.4444,145675.42
Rwanda,91856.37037,10273.62963,13802.596
Saint Helena,3.583333333,1.083333333,5.318
Saint Kitts and Nevis,5974.851852,496.7037037,46.713
Saint Lucia,18947.11111,1322.222222,179.046
Saint Vincent and the Grenadines,6647.925926,508.2222222,101.679
Samoa,746.7777778,8.851851852,215.984
San Marino,1109.296296,21.18518519,33.858
Saudi Arabia,56921010.19,4009406.815,32867.343
Senegal,301676.3704,23380.85185,17867.073
Serbia,1635768.222,32528.62963,6788.068
Seychelles,7530.740741,657.2962963,126.694
Sierra Leone,44320.33333,5148.333333,8368.119
Singapore,17888924.93,975869.5556,5765.718
Slovakia,907308.1852,6367.481481,5516.536
Slovenia,486077.0741,3735.407407,2117.568
Solomon Islands,197.5555556,16.96296296,790.472
Somalia,76072.2963,4361.925926,18031.404
South Africa,48436106.19,1043110.667,62796.883
South Sudan,9252.444444,872.8888889,11146.895
Spain,51417168.15,2150222.185,47907.344
Sri Lanka,1913878.556,181697.3333,22904.797
Sudan,144981.9259,15172,50037.008
Suriname,122197,4270.444444,626.028
Sweden,12523322.96,235072.0741,10521.91
Switzerland,18250821.07,498124.1111,8843.053
Syrian Arab Republic,1500196.333,20324.96296,23014.618
Tajikistan,210563.2593,4315.962963,10287.891
Thailand,119730841.4,1812190.741,71715.662
Togo,86313.48148,8904.62963,9196.283
Tokelau,3,1,2.342
Tonga,358.0740741,4.333333333,104.816
Trinidad and Tobago,1331874.852,24227.48148,1500.11
Tunisia,1039198.556,75934.96296,12160.602
Türkiye,28373828.52,709477.6667,87169.328
Turkmenistan,97664,2611.148148,7298.173
Turks and Caicos Islands,12073.25926,397.6296296,46.026
Tuvalu,6.375,1.3125,9.904
Uganda,165230.5926,17093.2963,47981.11
Ukraine,4456424.481,145828.6296,38024.411
United Arab Emirates,16748584.63,629491.5185,10445.031
United Kingdom,201532706.7,7257587.259,68442.882
United Republic of Tanzania,130181.7407,3060.333333,65657.004
United States of America,2663385593,129243555.3,342475.098
Uruguay,1812315.37,44936.81481,3388.682
Uzbekistan,2386982.222,104651.8519,35294.16
Vanuatu,72.85185185,8.148148148,316.732
Venezuela (Bolivarian Republic of),3118837.407,101142.2593,28250.783
Viet Nam,80333529.78,2087260.37,100029.091
Yemen,421442,44000.14815,38794.337
Zambia,181261.8519,16922.44444,20430.382
Zimbabwe,211934.4074,11351.77778,16203.259
